transition_group_id,run_id,filename,RT,id,Sequence,FullPeptideName,Charge,Intensity,ProteinName,decoy,potentialOutlier,initialPeakQuality,PeptideRef,leftWidth,rightWidth,total_xic,peak_apices_sum,var_xcorr_coelution,var_xcorr_coelution_weighted,var_xcorr_shape,var_xcorr_shape_weighted,delta_rt,assay_rt,norm_RT,rt_score,var_norm_rt_score,var_intensity_score,nr_peaks,sn_ratio,var_log_sn_score,var_elution_model_fit_score,main_var_xx_lda_prelim_score,QC_transition_group_pass,QC_transition_group_message,MZ,peak_apex_position,native_id,peak_apex_int,width_at_5,width_at_10,width_at_50,start_position_at_5,start_position_at_10,start_position_at_50,end_position_at_5,end_position_at_10,end_position_at_50,total_width,tailing_factor,asymmetry_factor,slope_of_baseline,baseline_delta_2_height,points_across_baseline,points_across_half_height,logSN,FeatureLevel,QC_transition_pass,QC_transition_message,calculated_concentration,concentration_units,PrecursorMZ,peak_area
b'dgdp',150516_CM1_Level14,150516_CM1_Level14,14.393647543589275,17192714446617707162,b'',NA,1,13381389.0,b'dgdp',0,dgdp.dgdp_2.Light,-9.54250789436127,dgdp,14.273866653442383,14.707550048828125,21690862.0,880868.7988910424,48.19523764523764,25.555555555555554,0.493017504590413,0.4351344505649951,0.5533867335892744,13.84026081,14.393647543589275,0.5533867335892744,0.005533867335892744,0.6169136570045026,3.0,15.036978630758826,2.7105124094285014,-0.00987402101357778,0.22493010096579966,0,n_light,79.0,14.408066666666667,dgdp.dgdp_1.Light,5063.348119014461,0.43368333333333275,0.43368333333333275,0.14594999999999914,14.273866666666667,14.273866666666667,14.3497,14.70755,14.70755,14.49565,0.43368333333333275,1.6158097367113755,2.231619473422751,411.03382474437694,0.08117826684695369,46,14,1.4930960543368754,MS2,1,,2.6804248635019057e-05,uM,426.002,113004.9375
b'dgtp',150516_CM1_Level14,150516_CM1_Level14,15.88147236582438,14663446036951630509,b'',NA,1,1229746.25,b'dgtp',0,none,0.666966233583351,dgtp,15.763816833496094,16.021099090576172,2034369.0,161224.51579348653,0.0,0.0,0.98922310567363,0.9838346585104453,0.012101865824378777,15.8693705,15.88147236582438,0.012101865824378777,0.00012101865824378776,0.6044854080061188,2.0,21.984986529420183,3.0903597899157416,-0.12874813377857208,8.15401779217695,0,n_light,159.0,15.884283333333334,dgtp.dgtp_1.Heavy,159382.00297985823,0.2049500000000002,0.19211666666666716,0.0984000000000016,15.803083333333333,15.815916666666666,15.8418,16.008033333333334,16.008033333333334,15.9402,0.23109999999999964,1.2620073891625498,1.8100926377376496,39143.38562243487,0.24559476534738733,18,6,3.61577931755992,MS2,1,,,,516.034,1210802.0
b'dgtp',150516_CM1_Level14,150516_CM1_Level14,15.88147236582438,14663446036951630509,b'',NA,1,1229746.25,b'dgtp',0,none,0.666966233583351,dgtp,15.763816833496094,16.021099090576172,2034369.0,161224.51579348653,0.0,0.0,0.98922310567363,0.9838346585104453,0.012101865824378777,15.8693705,15.88147236582438,0.012101865824378777,0.00012101865824378776,0.6044854080061188,2.0,21.984986529420183,3.0903597899157416,-0.12874813377857208,8.15401779217695,0,n_light,159.0,15.8985,dgtp.dgtp_1.Light,1842.5128136282935,0.23109999999999964,0.23109999999999964,0.16623333333333434,15.776933333333334,15.776933333333334,15.8418,16.008033333333334,16.008033333333334,16.008033333333334,0.23109999999999964,0.9505072662462305,0.9010145324924611,366.3353875236327,0.19882379368762249,18,10,1.9154013309638471,MS2,1,,0.011560356747813869,uM,506.002,18944.291015625
b'dttp',150516_CM1_Level14,150516_CM1_Level14,15.816323185984295,16110675213525078410,b'',NA,1,2047931.75,b'dttp',0,dttp.dttp_1.Heavy,0.6520859321559684,dttp,15.725317001342773,16.07288360595703,4343774.0,171898.34010162845,1.6994622256553111,0.8888888888888888,0.9257430635142108,0.9009907513522808,-0.01221913401570518,15.82854232,15.816323185984295,0.01221913401570518,0.0001221913401570518,0.4714636972365505,3.0,4.447907697287358,1.4924338052238286,0.3620920442044735,5.539220498706662,0,n_light,79.0,15.815916666666666,dttp.dttp_1.Heavy,110642.15399698418,0.3347333333333342,0.3347333333333342,0.1901333333333337,15.73815,15.73815,15.763816666666667,16.072883333333333,16.072883333333333,15.95395,0.3347333333333342,2.1521645949421253,3.3043291898842506,-19771.45365475254,-0.17869729520352123,26,13,1.8292838146449262,MS2,1,,,,491.002,1626518.0
b'dttp',150516_CM1_Level14,150516_CM1_Level14,15.816323185984295,16110675213525078410,b'',NA,1,2047931.75,b'dttp',0,dttp.dttp_1.Heavy,0.6520859321559684,dttp,15.725317001342773,16.07288360595703,4343774.0,171898.34010162845,1.6994622256553111,0.8888888888888888,0.9257430635142108,0.9009907513522808,-0.01221913401570518,15.82854232,15.816323185984295,0.01221913401570518,0.0001221913401570518,0.4714636972365505,3.0,4.447907697287358,1.4924338052238286,0.3620920442044735,5.539220498706662,0,n_light,79.0,15.856066666666667,dttp.dttp_1.Light,56241.245022958,0.28286666666666704,0.24391666666666723,0.0825833333333339,15.790016666666666,15.803083333333333,15.815916666666666,16.072883333333333,16.047,15.8985,0.3347333333333342,2.1413070905879215,3.603648946209487,2868.6521052483613,0.05100619845946442,26,5,1.4835078364638845,MS2,1,,0.0,uM,481.0,387182.53125
b'dttp',150516_CM1_Level14,150516_CM1_Level14,15.816323185984295,16110675213525078410,b'',NA,1,2047931.75,b'dttp',0,dttp.dttp_1.Heavy,0.6520859321559684,dttp,15.725317001342773,16.07288360595703,4343774.0,171898.34010162845,1.6994622256553111,0.8888888888888888,0.9257430635142108,0.9009907513522808,-0.01221913401570518,15.82854232,15.816323185984295,0.01221913401570518,0.0001221913401570518,0.4714636972365505,3.0,4.447907697287358,1.4924338052238286,0.3620920442044735,5.539220498706662,0,n_light,383.0,15.856066666666667,dttp.dttp_2.Light,5014.941081686274,0.256966666666667,0.20518333333333416,0.0825833333333339,15.815916666666666,15.815916666666666,15.815916666666666,16.072883333333333,16.0211,15.8985,0.3347333333333342,3.2000830220007885,4.11041926110414,308.1647094403233,0.061449318032008246,26,5,0.995440848677103,MS2,1,,,,481.0,34231.1796875
b'f6p',150516_CM1_Level14,150516_CM1_Level14,6.71747882232666,6922261393773430045,b'',NA,1,291079.6875,b'f6p',0,f6p.f6p_2.Light,-10.712047578112962,f6p,6.451700210571289,6.809500217437744,653753.0,12091.408935031823,52.38612787525831,27.77777777777777,0.4943640242190726,0.4369298100698745,-0.5063987736733404,7.223877596,6.71747882232666,0.5063987736733404,0.005063987736733404,0.44524408492198125,3.0,47.60601572192376,3.8629591339646887,0.29912449916203815,0.09897899449221759,0,n_light,172.0,6.71995,f6p.f6p_1.Heavy,11218.924990625117,0.2802666666666669,0.2661166666666661,0.20974999999999966,6.529233333333333,6.543383333333334,6.59975,6.8095,6.8095,6.8095,0.3507666666666669,0.7347723499082407,0.5071738720030223,7564.794470700708,0.674288710997006,50,29,4.937901890227197,MS2,1,,,,265.001,267144.375
b'f6p',150516_CM1_Level14,150516_CM1_Level14,6.71747882232666,6922261393773430045,b'',NA,1,291079.6875,b'f6p',0,f6p.f6p_2.Light,-10.712047578112962,f6p,6.451700210571289,6.809500217437744,653753.0,12091.408935031823,52.38612787525831,27.77777777777777,0.4943640242190726,0.4369298100698745,-0.5063987736733404,7.223877596,6.71747882232666,0.5063987736733404,0.005063987736733404,0.44524408492198125,3.0,47.60601572192376,3.8629591339646887,0.29912449916203815,0.09897899449221759,0,n_light,169.0,6.663216666666667,f6p.f6p_1.Light,872.4839444067051,0.34371666666666645,0.32253333333333334,0.2168000000000001,6.465783333333333,6.4869666666666665,6.5927,6.8095,6.8095,6.8095,0.3507666666666669,0.8704626034104322,0.8299763593380567,485.55268598151343,0.5565176174235419,50,30,1.2061933895573849,MS2,1,,0.043682610717247904,uM,259.001,23935.298828125
b'fad',150516_CM1_Level14,150516_CM1_Level14,15.421458284505206,17156997324345308420,b'',NA,1,216112.828125,b'fad',0,fad.fad_2.Light,-3.1606280435856324,fad,15.31760025024414,15.51045036315918,214183.0,45659.91167831978,15.715838362577491,8.333333333333332,0.4842660334775431,0.4234658224145019,0.026615804505206953,15.39484248,15.421458284505206,0.026615804505206953,0.0002661580450520695,1.0090101834646075,3.0,54.25791507633148,3.993748881802739,-0.3732893665631612,4.90131083666105,0,n_light,454.0,15.42005,fad.fad_1.Heavy,45407.190337183776,0.15498333333333392,0.12950000000000017,0.06573333333333409,15.355466666666667,15.3681,15.39335,15.51045,15.4976,15.459083333333334,0.18021666666666647,1.1998709677419421,1.4927815206929909,999.0160551368923,0.02200127441751889,15,4,4.8901027478351065,MS2,1,,,,811.0,214458.4375
b'fad',150516_CM1_Level14,150516_CM1_Level14,15.421458284505206,17156997324345308420,b'',NA,1,216112.828125,b'fad',0,fad.fad_2.Light,-3.1606280435856324,fad,15.31760025024414,15.51045036315918,214183.0,45659.91167831978,15.715838362577491,8.333333333333332,0.4842660334775431,0.4234658224145019,0.026615804505206953,15.39484248,15.421458284505206,0.026615804505206953,0.0002661580450520695,1.0090101834646075,3.0,54.25791507633148,3.993748881802739,-0.3732893665631612,4.90131083666105,0,n_light,437.0,15.406716666666666,fad.fad_1.Light,252.72134113600418,0.15498333333333392,0.15498333333333392,0.09098333333333386,15.355466666666667,15.355466666666667,15.3681,15.51045,15.51045,15.459083333333334,0.18021666666666647,1.5120325203252216,2.0240650406504432,55.40074037910315,0.2192167077385394,15,6,3.3947268187816975,MS2,1,,4.500254250878743e-05,uM,784.0,1654.3843994140625
b'gam6p',150516_CM1_Level14,150516_CM1_Level14,1.883869636027018,2161246062706624906,b'',NA,1,829987.125,b'gam6p',0,gam6p.gam6p_2.Light,-8.89758798715706,gam6p,1.7272000312805176,1.9805500507354736,1998333.0,34014.06954567489,40.86117974270148,21.666666666666664,0.495978371601125,0.4390822732459444,-0.016539394972981958,1.900409031,1.883869636027018,0.016539394972981958,0.0001653939497298196,0.4153397481801081,3.0,3.825290857573505,1.3416345055832015,0.2594934900601705,-0.5342786330579701,0,n_light,79.0,1.8843166666666666,gam6p.gam6p_1.Heavy,33464.54971328061,0.21001666666666674,0.20356666666666667,0.17143333333333333,1.7705333333333333,1.7769833333333334,1.8091166666666667,1.98055,1.98055,1.98055,0.24726666666666675,0.9228797422000881,0.896583850931678,28044.564673772555,0.8380380107921457,39,26,2.108421502671086,MS2,1,,,,264.0,815327.3125
b'gam6p',150516_CM1_Level14,150516_CM1_Level14,1.883869636027018,2161246062706624906,b'',NA,1,829987.125,b'gam6p',0,gam6p.gam6p_2.Light,-8.89758798715706,gam6p,1.7272000312805176,1.9805500507354736,1998333.0,34014.06954567489,40.86117974270148,21.666666666666664,0.495978371601125,0.4390822732459444,-0.016539394972981958,1.900409031,1.883869636027018,0.016539394972981958,0.0001653939497298196,0.4153397481801081,3.0,3.825290857573505,1.3416345055832015,0.2594934900601705,-0.5342786330579701,0,n_light,79.0,1.8736333333333333,gam6p.gam6p_1.Light,549.5198323942758,0.24726666666666675,0.24726666666666675,0.18496666666666672,1.7332833333333333,1.7332833333333333,1.7955833333333333,1.98055,1.98055,1.98055,0.24726666666666675,0.8808930055812854,0.7617860111625706,298.06537342435263,0.5424105843926907,39,28,1.1757711017441095,MS2,1,,0.0019496718096881477,uM,258.0,14659.8017578125
b'gdp',150516_CM1_Level14,150516_CM1_Level14,14.406307501983644,910404793521241946,b'',NA,1,294075.9375,b'gdp',0,none,0.6936273625003273,gdp,14.311800003051758,14.53718376159668,1512071.0,17180.81315397342,0.8497311128276557,0.4444444444444444,0.9183352124393593,0.8911136165858123,0.3934817819836436,14.01282572,14.406307501983644,0.3934817819836436,0.003934817819836436,0.19448555573779275,3.0,18.360745965736367,2.9102150143090384,0.6059950590133667,6.12543686299089,0,n_light,79.0,14.408066666666667,gdp.gdp_1.Heavy,10317.894085707445,0.21591666666666676,0.21591666666666676,0.20643333333333302,14.321266666666666,14.321266666666666,14.33075,14.537183333333333,14.537183333333333,14.537183333333333,0.21591666666666676,1.243759600614437,1.4875192012288736,1422.0806743202647,0.13782664005925002,23,21,1.8536378097685924,MS2,1,,,,452.0,183830.734375
b'gdp',150516_CM1_Level14,150516_CM1_Level14,14.406307501983644,910404793521241946,b'',NA,1,294075.9375,b'gdp',0,none,0.6936273625003273,gdp,14.311800003051758,14.53718376159668,1512071.0,17180.81315397342,0.8497311128276557,0.4444444444444444,0.9183352124393593,0.8911136165858123,0.3934817819836436,14.01282572,14.406307501983644,0.3934817819836436,0.003934817819836436,0.19448555573779275,3.0,18.360745965736367,2.9102150143090384,0.6059950590133667,6.12543686299089,0,n_light,79.0,14.438016666666666,gdp.gdp_1.Light,5684.994455772192,0.21591666666666676,0.21591666666666676,0.21591666666666676,14.321266666666666,14.321266666666666,14.321266666666666,14.537183333333333,14.537183333333333,14.537183333333333,0.21591666666666676,0.9246966452533933,0.8493932905067866,534.1907894983801,0.09396505021319693,23,23,1.02165092728916,MS2,1,,0.06711629917509673,uM,442.0,101679.25
b'gdp',150516_CM1_Level14,150516_CM1_Level14,14.406307501983644,910404793521241946,b'',NA,1,294075.9375,b'gdp',0,none,0.6936273625003273,gdp,14.311800003051758,14.53718376159668,1512071.0,17180.81315397342,0.8497311128276557,0.4444444444444444,0.9183352124393593,0.8911136165858123,0.3934817819836436,14.01282572,14.406307501983644,0.3934817819836436,0.003934817819836436,0.19448555573779275,3.0,18.360745965736367,2.9102150143090384,0.6059950590133667,6.12543686299089,0,n_light,344.0,14.4278,gdp.gdp_2.Light,1177.9246124937847,0.15633333333333255,0.13644999999999996,0.07883333333333375,14.3497,14.3592,14.39785,14.506033333333333,14.49565,14.476683333333334,0.21591666666666676,1.000853606487415,0.9890670553935856,0.14111433063482798,0.00011979911883840747,23,7,3.8269326230166563,MS2,1,,,,442.0,8565.9658203125
b'glyclt',150516_CM1_Level14,150516_CM1_Level14,3.134663637288412,18120376986876803474,b'',NA,1,401975.9375,b'glyclt',0,none,0.8286786995214915,glyclt,3.038249969482422,3.234100103378296,3168452.0,23060.66616841562,0.0,0.0,0.9727348025939699,0.9636464034586264,-0.031740325711588024,3.166403963,3.134663637288412,0.031740325711588024,0.00031740325711588025,0.12686824275703087,3.0,12.790666114487893,2.5487156951171452,0.8983405828475952,5.727525556876352,0,n_light,48.0,3.1326833333333335,glyclt.glyclt_1.Heavy,6042.854734279288,0.19585000000000008,0.19585000000000008,0.09481666666666655,3.03825,3.03825,3.0853,3.2341,3.2341,3.1801166666666667,0.19585000000000008,1.0369749382280269,1.0739498764560538,541.099998067774,0.0895437705954236,26,11,3.523152378025414,MS2,1,,,,77.0,79025.578125
b'glyclt',150516_CM1_Level14,150516_CM1_Level14,3.134663637288412,18120376986876803474,b'',NA,1,401975.9375,b'glyclt',0,none,0.8286786995214915,glyclt,3.038249969482422,3.234100103378296,3168452.0,23060.66616841562,0.0,0.0,0.9727348025939699,0.9636464034586264,-0.031740325711588024,3.166403963,3.134663637288412,0.031740325711588024,0.00031740325711588025,0.12686824275703087,3.0,12.790666114487893,2.5487156951171452,0.8983405828475952,5.727525556876352,0,n_light,47.0,3.1326833333333335,glyclt.glyclt_1.Light,11707.554464023538,0.19585000000000008,0.19585000000000008,0.19585000000000008,3.03825,3.03825,3.03825,3.2341,3.2341,3.2341,0.19585000000000008,1.0369749382280269,1.0739498764560538,-74.14470977937253,-0.006333065543894229,26,26,0.9416762872273482,MS2,1,,0.0795543100520197,uM,75.0,218405.53125
b'gsn',150516_CM1_Level14,150516_CM1_Level14,1.7262997044881188,4903896321467323299,b'',NA,1,1702130.25,b'gsn',0,gsn.gsn_2.Light,-6.208095341591705,gsn,1.6275999546051025,1.8361999988555908,2597224.0,185848.84533386107,32.46746029871473,17.44444444444444,0.49106708613201544,0.432533892620465,0.2762997044881188,1.45,1.7262997044881188,0.2762997044881188,0.002762997044881188,0.6553652572900913,3.0,5.659257050504711,1.733292620437617,-0.3317708472410838,1.6121965227598287,0,n_light,155.0,1.7272,gsn.gsn_1.Heavy,185124.1855030204,0.1558333333333335,0.14938333333333342,0.05081666666666651,1.6276,1.6276,1.7007,1.7834333333333334,1.7769833333333334,1.7515166666666666,0.20179999999999998,0.7822958500669341,0.4998326639892894,-21461.28753292309,-0.11592913953737793,31,7,2.3515167380848014,MS2,1,,,,292.0,1693965.25
b'gsn',150516_CM1_Level14,150516_CM1_Level14,1.7262997044881188,4903896321467323299,b'',NA,1,1702130.25,b'gsn',0,gsn.gsn_2.Light,-6.208095341591705,gsn,1.6275999546051025,1.8361999988555908,2597224.0,185848.84533386107,32.46746029871473,17.44444444444444,0.49106708613201544,0.432533892620465,0.2762997044881188,1.45,1.7262997044881188,0.2762997044881188,0.002762997044881188,0.6553652572900913,3.0,5.659257050504711,1.733292620437617,-0.3317708472410838,1.6121965227598287,0,n_light,150.0,1.7332833333333333,gsn.gsn_1.Light,724.659830840674,0.20179999999999998,0.20179999999999998,0.06336666666666657,1.6276,1.6276,1.7007,1.8294,1.8294,1.7640666666666667,0.20179999999999998,0.9547390001577035,0.9094780003154072,77.18701306524265,0.10651482223831617,31,9,1.8681471201967783,MS2,1,,0.0002682970296623215,uM,282.0,8165.00390625
b'gthox',150516_CM1_Level14,150516_CM1_Level14,11.791835093688963,326193649356978357,b'',NA,1,1915136.0,b'gthox',0,gthox.gthox_2.Light,-8.88956580001033,gthox,11.657233238220215,12.168633460998535,2207879.0,163463.77496978434,47.13433240467009,25.22222222222222,0.48569172587211024,0.42536674560725807,-0.011414486311036143,11.80324958,11.791835093688963,0.011414486311036143,0.00011414486311036143,0.8674098535291109,3.0,57.20027168347344,4.046558648085546,-0.18473970393339792,1.6261790014319626,0,n_light,316.0,11.788866666666667,gthox.gthox_1.Heavy,163039.10309135047,0.45866666666666767,0.28798333333333304,0.11894999999999989,11.709966666666666,11.720466666666667,11.741933333333334,12.168633333333334,12.00845,11.860883333333334,0.5114000000000001,2.90663286861003,3.210282651072092,6651.547817968039,0.04079725471895654,45,9,4.539467347545528,MS2,1,,,,631.0,1909704.5
b'gthox',150516_CM1_Level14,150516_CM1_Level14,11.791835093688963,326193649356978357,b'',NA,1,1915136.0,b'gthox',0,gthox.gthox_2.Light,-8.88956580001033,gthox,11.657233238220215,12.168633460998535,2207879.0,163463.77496978434,47.13433240467009,25.22222222222222,0.48569172587211024,0.42536674560725807,-0.011414486311036143,11.80324958,11.791835093688963,0.011414486311036143,0.00011414486311036143,0.8674098535291109,3.0,57.20027168347344,4.046558648085546,-0.18473970393339792,1.6261790014319626,0,n_light,306.0,11.8372,gthox.gthox_1.Light,424.6718784338783,0.45486666666666586,0.4326833333333333,0.18138333333333279,11.667966666666667,11.6787,11.765383333333334,12.122833333333332,12.111383333333333,11.946766666666667,0.5114000000000001,1.3439038802442416,1.7298633017875904,7.042552629960642,0.01658351538588438,45,10,4.3561946724456915,MS2,1,,0.06535818843956842,uM,611.0,5431.48046875
b'gthrd',150516_CM1_Level14,150516_CM1_Level14,3.9012202952067057,10416405553493355525,b'',NA,1,70273088.0,b'gthrd',0,gthrd.gthrd_2.Light,-15.26062016214094,gthrd,3.7053000926971436,4.310216903686523,71371028.0,3940751.010272799,82.77008204290811,43.888888888888886,0.4981503641564161,0.44197826331966583,-0.01846524779329428,3.919685543,3.9012202952067057,0.01846524779329428,0.0001846524779329428,0.9846164468865434,3.0,79.86994868162877,4.38039967040535,-0.19816493491331735,-1.4000376198038924,0,n_light,148.0,3.9018333333333333,gthrd.gthrd_1.Heavy,3937692.8655854138,0.2595000000000005,0.2081000000000004,0.11854999999999993,3.8143833333333332,3.8217166666666667,3.8511166666666665,4.073883333333334,4.029816666666667,3.9696666666666665,0.5979333333333332,1.4837049742710144,1.5974620345329793,20236.1411172987,0.005139085705276358,79,17,4.85546745531829,MS2,0,intensity,,,316.0,70225576.0
b'gthrd',150516_CM1_Level14,150516_CM1_Level14,3.9012202952067057,10416405553493355525,b'',NA,1,70273088.0,b'gthrd',0,gthrd.gthrd_2.Light,-15.26062016214094,gthrd,3.7053000926971436,4.310216903686523,71371028.0,3940751.010272799,82.77008204290811,43.888888888888886,0.4981503641564161,0.44197826331966583,-0.01846524779329428,3.919685543,3.9012202952067057,0.01846524779329428,0.0001846524779329428,0.9846164468865434,3.0,79.86994868162877,4.38039967040535,-0.19816493491331735,-1.4000376198038924,0,n_light,143.0,3.9143666666666665,gthrd.gthrd_1.Light,3058.1446873851432,0.2344666666666666,0.2094166666666668,0.09240000000000004,3.8217166666666667,3.829066666666667,3.8584666666666667,4.056183333333333,4.038483333333334,3.9508666666666667,0.5979333333333332,1.2653354919949642,1.4550605705353754,4.708932160988319,0.0015398003176280962,79,13,4.711052722450625,MS2,1,,0.00813240501363016,uM,306.0,47513.72265625
b'gtp',150516_CM1_Level14,150516_CM1_Level14,15.687977098846435,17809044811882636999,b'',NA,1,40893.04296875,b'gtp',0,gtp.gtp_2.Light,-3.9075917192160583,gtp,15.593116760253906,15.776933670043945,297573.0,4410.2157992672,14.672724770412206,8.222222222222221,0.4150804659254718,0.33121839901174016,-0.025300481153564647,15.71327758,15.687977098846435,0.025300481153564647,0.00025300481153564644,0.13742188628924668,3.0,2.3846235591191327,0.8690412750354347,0.22915798425674438,1.1883278553342764,0,n_light,79.0,15.686316666666666,gtp.gtp_1.Heavy,3640.8891954792516,0.17026666666666657,0.17026666666666657,0.13058333333333394,15.606666666666667,15.606666666666667,15.64635,15.776933333333334,15.776933333333334,15.776933333333334,0.17026666666666657,1.0688428541536,1.1376857083071998,1937.3564290044847,0.532110790795288,14,10,1.500979617020802,MS2,1,,,,532.0,34164.28515625
b'gtp',150516_CM1_Level14,150516_CM1_Level14,15.687977098846435,17809044811882636999,b'',NA,1,40893.04296875,b'gtp',0,gtp.gtp_2.Light,-3.9075917192160583,gtp,15.593116760253906,15.776933670043945,297573.0,4410.2157992672,14.672724770412206,8.222222222222221,0.4150804659254718,0.33121839901174016,-0.025300481153564647,15.71327758,15.687977098846435,0.025300481153564647,0.00025300481153564644,0.13742188628924668,3.0,2.3846235591191327,0.8690412750354347,0.22915798425674438,1.1883278553342764,0,n_light,79.0,15.699383333333333,gtp.gtp_1.Light,769.3266037879486,0.17026666666666657,0.17026666666666657,0.15718333333333412,15.606666666666667,15.606666666666667,15.61975,15.776933333333334,15.776933333333334,15.776933333333334,0.17026666666666657,0.9182095991371612,0.8364191982743223,308.89226322579606,0.4015099201105189,14,10,0.981250083323864,MS2,1,,0.011003557807551691,uM,522.0,6728.75732421875
b'gua',150516_CM1_Level14,150516_CM1_Level14,1.2205101193745933,18218847098724669577,b'',NA,1,222305.734375,b'gua',0,gua.gua_1.Heavy,1.0066590801219717,gua,1.125100016593933,1.3662832975387573,287078.0,35725.90396309057,0.0,0.0,0.9797010891967578,0.9695516337951365,-0.003453104625406711,1.223963224,1.2205101193745933,0.003453104625406711,3.453104625406711e-05,0.7743739832902556,2.0,49.551122486698205,3.9030049141359204,0.15446393191814423,8.159631171231426,0,n_light,138.0,1.2225333333333332,gua.gua_1.Heavy,34159.23794839164,0.17908333333333348,0.14556666666666684,0.05398333333333327,1.1750833333333333,1.1750833333333333,1.1963166666666667,1.3541666666666667,1.32065,1.2503,0.2157,1.8870741131015123,2.067790656831757,1414.0691024944374,0.041396389012859046,23,5,4.465328629675095,MS2,1,,,,155.0,209566.140625
b'gua',150516_CM1_Level14,150516_CM1_Level14,1.2205101193745933,18218847098724669577,b'',NA,1,222305.734375,b'gua',0,gua.gua_1.Heavy,1.0066590801219717,gua,1.125100016593933,1.3662832975387573,287078.0,35725.90396309057,0.0,0.0,0.9797010891967578,0.9695516337951365,-0.003453104625406711,1.223963224,1.2205101193745933,0.003453104625406711,3.453104625406711e-05,0.7743739832902556,2.0,49.551122486698205,3.9030049141359204,0.15446393191814423,8.159631171231426,0,n_light,133.0,1.2225333333333332,gua.gua_1.Light,1566.6660146989311,0.20356666666666667,0.1917833333333332,0.05398333333333327,1.1384666666666667,1.1384666666666667,1.1963166666666667,1.3420333333333334,1.33025,1.2503,0.2157,1.2107454401268858,1.281324345757338,-289.257739836081,-0.18463267673018882,23,5,2.4975469164326,MS2,1,,0.002176467664613308,uM,149.916,12739.5888671875
b'hxan',150516_CM1_Level14,150516_CM1_Level14,1.2192931729634604,11012361303096313606,b'',NA,1,16076861.0,b'hxan',0,none,1.0888980439231553,hxan,1.125100016593933,1.4446666240692139,16373753.0,2235547.3917820253,0.0,0.0,0.9803779753677384,0.9705669630516076,-0.0040425020365395525,1.223335675,1.2192931729634604,0.0040425020365395525,4.042502036539553e-05,0.9818678100249832,2.0,38.55999060339264,3.652215226054365,0.606110230088234,7.129313063470186,0,n_light,96.0,1.2225333333333332,hxan.hxan_1.Heavy,2234070.7647553943,0.17908333333333348,0.16695000000000015,0.05398333333333327,1.1750833333333333,1.1750833333333333,1.1963166666666667,1.3541666666666667,1.3420333333333334,1.2503,0.29555,1.8870741131015123,2.518440463645947,12038.77845071231,0.005388718495687589,30,5,4.304241935439031,MS2,0,intensity,,,140.0,16054170.0
b'hxan',150516_CM1_Level14,150516_CM1_Level14,1.2192931729634604,11012361303096313606,b'',NA,1,16076861.0,b'hxan',0,none,1.0888980439231553,hxan,1.125100016593933,1.4446666240692139,16373753.0,2235547.3917820253,0.0,0.0,0.9803779753677384,0.9705669630516076,-0.0040425020365395525,1.223335675,1.2192931729634604,0.0040425020365395525,4.042502036539553e-05,0.9818678100249832,2.0,38.55999060339264,3.652215226054365,0.606110230088234,7.129313063470186,0,n_light,92.0,1.2133666666666667,hxan.hxan_1.Light,1476.6270266310655,0.29555,0.29555,0.11549999999999994,1.1384666666666667,1.1384666666666667,1.1861833333333334,1.4340166666666667,1.4340166666666667,1.3016833333333333,0.29555,1.9729639519359152,2.9459279038718305,-161.87339605313252,-0.10962375273764816,30,12,1.1336234245570889,MS2,1,,1.2127699334775827e-05,uM,135.0,22690.73828125
b'imp',150516_CM1_Level14,150516_CM1_Level14,11.70502320098877,15413859146424047016,b'',NA,1,188008.203125,b'imp',0,imp.imp_2.Light,-6.329447753343808,imp,11.614500045776367,11.860883712768555,465548.0,18283.868796363346,23.64844621608526,14.666666666666666,0.44741649459985533,0.37433310391091823,0.008976980988769867,11.69604622,11.70502320098877,0.008976980988769867,8.976980988769867e-05,0.40384282340381655,3.0,8.420854659128498,2.1307113265625492,-0.20408357679843903,2.263896407084136,0,n_light,140.0,11.709966666666666,imp.imp_1.Heavy,18031.512157840214,0.23588333333333367,0.22515000000000107,0.0974166666666676,11.625,11.635733333333333,11.667966666666667,11.860883333333334,11.860883333333334,11.765383333333334,0.23588333333333367,1.3880933699490057,2.0330040413111754,2121.6575171780805,0.11766387081715554,22,8,2.266606463308058,MS2,1,,,,357.0,185797.25
b'imp',150516_CM1_Level14,150516_CM1_Level14,11.70502320098877,15413859146424047016,b'',NA,1,188008.203125,b'imp',0,imp.imp_2.Light,-6.329447753343808,imp,11.614500045776367,11.860883712768555,465548.0,18283.868796363346,23.64844621608526,14.666666666666666,0.44741649459985533,0.37433310391091823,0.008976980988769867,11.69604622,11.70502320098877,0.008976980988769867,8.976980988769867e-05,0.40384282340381655,3.0,8.420854659128498,2.1307113265625492,-0.20408357679843903,2.263896407084136,0,n_light,135.0,11.8372,imp.imp_1.Light,252.35663852312987,0.23588333333333367,0.23588333333333367,0.04833333333333378,11.625,11.625,11.81255,11.860883333333334,11.860883333333334,11.860883333333334,0.23588333333333367,0.5558042726987146,0.11160854539742916,84.8249668715489,0.33613130753354137,22,4,2.7482931411990785,MS2,1,,0.007746333462333771,uM,347.0,2210.960205078125
