component_group_name,component_name,meta_value,150516_CM1_Level1,150516_CM1_Level10,150516_CM1_Level11,150516_CM1_Level12,150516_CM1_Level13,150516_CM1_Level14,150516_CM1_Level15,150516_CM1_Level2,150516_CM1_Level3,150516_CM1_Level4,150516_CM1_Level5,150516_CM1_Level6,150516_CM1_Level7,150516_CM1_Level8,150516_CM1_Level9,150516_CM2_Level1,150516_CM2_Level10,150516_CM2_Level11,150516_CM2_Level12,150516_CM2_Level13,150516_CM2_Level14,150516_CM2_Level15,150516_CM2_Level2,150516_CM2_Level3,150516_CM2_Level4,150516_CM2_Level5,150516_CM2_Level6,150516_CM2_Level7,150516_CM2_Level8,150516_CM2_Level9,150516_CM3_Level1,150516_CM3_Level10,150516_CM3_Level11,150516_CM3_Level12,150516_CM3_Level13,150516_CM3_Level14,150516_CM3_Level15,150516_CM3_Level2,150516_CM3_Level3,150516_CM3_Level4,150516_CM3_Level5,150516_CM3_Level6,150516_CM3_Level7,150516_CM3_Level8,150516_CM3_Level9
23dpg,23dpg.23dpg_1.Light,calculated_concentration,9.32870353784,3.12580199153,4.56364318162,2.60967976297,2.04761679449,3.40853973358,2.85779461857,0.354049716561,4.64667735264,8.73834206864,9.56653960342,6.0272108197,3.63263760025,3.67331512221,3.47801356132,5.45214655058,9.56301640822,15.2786592738,16.6307797723,24.1046659759,31.3789025084,42.7582740385,41.0981815077,37.9217798895,31.460233152,nan,11.0168782971,12.8769215833,8.9801711518,13.3262954015,nan,2.05279783203,nan,1.71608195097,nan,nan,nan,nan,nan,nan,6.13465775129,1.71868798452,0.610346510054,0.721082386867,0.816720237341
23dpg,23dpg.23dpg_2.Light,calculated_concentration,1.65052195309,nan,nan,nan,nan,nan,nan,0.112856631236,1.07432502125,2.40501285302,2.96946857575,nan,nan,nan,nan,1.23721413497,3.31914767128,5.73972460128,5.00607308412,nan,7.73100304261,8.74029795266,10.374915214,9.45826092108,8.63716007211,nan,3.59435002679,nan,3.23046585423,4.72821561087,nan,nan,nan,nan,nan,nan,nan,nan,1.60638458547,4.22768338365,1.26244844379,0.665598620958,nan,nan,nan
2mcit,2mcit.2mcit_1.Light,calculated_concentration,nan,nan,1.83017971477,nan,3.80346971493,nan,nan,0.0405467619992,0.740326223638,nan,nan,3.90962561093,nan,nan,nan,9.6841815054,nan,nan,nan,nan,nan,nan,1.68140111158,0.318973923291,0.130388437497,nan,nan,0.605064397888,0.567807006719,nan,0.598869254648,nan,nan,9.84112228402,nan,nan,nan,nan,nan,nan,nan,3.46071732303,nan,nan,nan
35cgmp,35cgmp.35cgmp_1.Light,calculated_concentration,0.0109705946715,0.00044732804449,nan,nan,nan,nan,nan,nan,0.00133913525115,0.0017120314507,0.000789234373459,nan,nan,nan,nan,0.00215867587651,nan,nan,nan,nan,0.00050999758427,nan,0.00141712641598,0.000900611829215,0.000462694394066,0.317147548446,nan,nan,nan,nan,nan,0.0130825295984,0.00674749692104,0.00344026523632,0.00152731265414,0.000725553396887,0.000548067026307,nan,nan,1.30375583099,0.809341272522,0.274267177691,0.11906288457,0.0700693360143,0.0263368121341
35cgmp,35cgmp.35cgmp_2.Light,calculated_concentration,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.7616891329,0.80830949132,0.467234710093,nan,nan,nan,nan
5oxpro,5oxpro.5oxpro_1.Light,calculated_concentration,28.9453541877,2.19342368515,1.29299328937,135.300404158,1.44636923591,2.14993059888,1.61719477388,0.575183265934,4.11526317956,4.6930837608,3.66240072681,1.96617710363,2.92203360836,2.51055705412,1.33352357,173.650890555,1.52716378986,2.18846536579,1.62005500409,1.73974912959,1.94890686978,1.5509745941,125.867474501,58.1493708517,29.2555246734,nan,8.76820133921,4.1229584539,2.76393322789,3.63079908072,nan,22.0555279148,4.26731545906,3.48809223528,2.53030609324,3.64249964851,2.98343938216,nan,nan,211.962563915,147.760718715,58.2813488717,34.3832270715,20.7658295026,8.88217253164
5oxpro,5oxpro.5oxpro_2.Light,calculated_concentration,nan,nan,nan,28.3492769417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35.5955959528,nan,nan,nan,nan,nan,nan,24.4762759345,nan,nan,nan,nan,nan,nan,nan,86.5731304597,nan,nan,nan,nan,nan,nan,130.054511467,61.8558088939,41.5230747999,28.9905435304,12.5032820282,nan,nan,nan
6pgc,6pgc.6pgc_1.Light,calculated_concentration,nan,nan,nan,nan,nan,nan,nan,0.0774837683398,39.5671638889,33.850730032,17.4790913869,nan,nan,nan,nan,0.936577685343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.257861708186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
AICAr,AICAr.AICAr_1.Light,calculated_concentration,0.0823713143239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0175179850444,nan,nan,nan,0.0104214583958,nan,nan,0.0108701039783,nan,nan,nan,nan,nan,nan,nan,0.0102132400289,nan,0.0113234420456,nan,0.011085684263,0.00884123325717,nan,nan,nan,0.0054063244282,0.00860787395255,0.009955738319,nan,nan,nan,nan
Pool_2pg_3pg,Pool_2pg_3pg.Pool_2pg_3pg_1.Light,calculated_concentration,nan,nan,nan,nan,nan,nan,nan,nan,1.23165658211,1.16493804781,0.708433318239,0.366421192069,nan,nan,nan,0.287628432906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.524359615643,nan,nan,nan,nan,nan,nan
Pool_2pg_3pg,Pool_2pg_3pg.Pool_2pg_3pg_2.Light,calculated_concentration,2.95389722273,nan,nan,nan,nan,nan,nan,nan,0.853149067334,0.745881095198,0.517160704729,nan,nan,nan,nan,0.203969252326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.373064504148,nan,nan,nan,nan,nan,nan
accoa,accoa.accoa_1.Light,calculated_concentration,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.11279318039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.24594572661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.43038615926,nan,nan,nan,nan
acon-C,acon-C.acon-C_1.Light,calculated_concentration,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.37125203358,2.24026003784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
acon-C,acon-C.acon-C_2.Light,calculated_concentration,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.398438907663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.84179711659,1.98724138402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
actp,actp.actp_1.Light,calculated_concentration,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.38545889252,0.19512350891,nan,0.0155340842485,0.0217998110487,nan,0.00962226080492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
