component_group_name,component_name,meta_value,150516_CM1_Level1,150516_CM1_Level10,150516_CM1_Level11,150516_CM1_Level12,150516_CM1_Level13,150516_CM1_Level14,150516_CM1_Level15,150516_CM1_Level2,150516_CM1_Level3,150516_CM1_Level4,150516_CM1_Level5,150516_CM1_Level6,150516_CM1_Level7,150516_CM1_Level8,150516_CM1_Level9,150516_CM2_Level1,150516_CM2_Level10,150516_CM2_Level11,150516_CM2_Level12,150516_CM2_Level13,150516_CM2_Level14,150516_CM2_Level15,150516_CM2_Level2,150516_CM2_Level3,150516_CM2_Level4,150516_CM2_Level5,150516_CM2_Level6,150516_CM2_Level7,150516_CM2_Level8,150516_CM2_Level9,150516_CM3_Level1,150516_CM3_Level10,150516_CM3_Level11,150516_CM3_Level12,150516_CM3_Level13,150516_CM3_Level14,150516_CM3_Level15,150516_CM3_Level2,150516_CM3_Level3,150516_CM3_Level4,150516_CM3_Level5,150516_CM3_Level6,150516_CM3_Level7,150516_CM3_Level8,150516_CM3_Level9
Lcystin,Lcystin.Lcystin_1.Light,calculated_concentration,0.0272219813971,0.000545445713296,nan,0.00457306834981,nan,nan,nan,0.000777946373004,0.00423870373603,0.00542969045871,0.00327103118629,0.00184645239245,0.00123935523026,0.0010140110404,nan,0.00090462585009,nan,nan,0.000676279177577,nan,nan,nan,0.000481730751969,nan,nan,nan,nan,nan,0.000636049829148,0.000492254682171,51.307871087,0.032041028648,0.0206253214477,0.00826607931153,0.00495872298395,0.00248603788071,nan,56.2014946832,15.4502347543,4.61540189632,2.2292869926,0.680735492579,0.297997914609,0.160688699283,0.0723884222586
Pool_2pg_3pg,Pool_2pg_3pg.Pool_2pg_3pg_1.Light,calculated_concentration,1.92901717909,0.0189455519251,0.00902072480195,0.00506952728636,0.00345081248107,0.003001346127,0.00258857202937,0.00582667473096,1.73153693282,1.93650627823,1.02550488695,0.518548448947,0.178034481167,0.0999883837417,0.0322369648477,0.613493263008,0.00416036730315,0.00445792527215,0.00380906641701,0.0046932832827,0.00481904058938,0.00449779939351,0.207185989777,0.0782524920273,0.0518806826726,4.62997822616,0.0166716627249,0.0108989748121,0.00525576418555,0.00474559112138,0.0239362494177,0.0122527251575,0.00888317708581,0.00936412354172,0.0105983328981,0.0145840054022,0.0147238648458,0.0289004801674,0.855727734579,0.124387225888,0.180552853271,0.116918990867,0.0636941452756,0.0377956133951,0.0183267254141
Pool_2pg_3pg,Pool_2pg_3pg.Pool_2pg_3pg_2.Light,calculated_concentration,3.39479680536,0.0121167007913,0.0072733941075,0.00493197004536,0.00213542256377,nan,nan,0.00288565801215,2.02066239482,2.20430858328,0.979171873284,0.387085830881,0.101102197212,0.0536639539679,0.0206590130414,0.498713684717,nan,0.0012862651975,nan,nan,nan,nan,0.1058928184,0.041295816477,0.0289914137298,nan,0.0106982930385,0.0100848154128,0.00529648420356,0.00747000351116,0.0121067046248,0.0228024026241,0.00588314297794,nan,nan,nan,nan,0.0178112025235,0.753475160739,0.0784789338896,0.118584191818,0.0820689955373,0.0433047621336,0.0322291757113,0.0228919067947
accoa,accoa.accoa_1.Light,calculated_concentration,nan,0.0677410973752,0.0672562204204,0.0605405834836,0.0631431996895,0.0623705861686,0.0641211981311,0.119280383866,0.0539350734374,0.0483669945831,0.0352728690061,0.058721353156,0.0523018601651,0.0683006965926,0.0676705995983,0.383844504964,0.0795983064646,0.0722966215502,0.0658232782455,0.0604056841929,0.0579964393559,0.0786558266106,0.195156094086,0.107328983711,0.0684176761684,41.4773888587,0.0532353206666,0.0744536329682,0.0680698304456,0.0734926815753,12.2280856529,0.063379715494,0.058486468953,0.0613279265429,0.0491027619381,0.0632682129591,0.0605703299942,16.2007752252,9.23523906972,4.25851717842,2.2785848703,0.816660077789,0.370014088955,0.182317741095,0.0819377173221
acon-C,acon-C.acon-C_1.Light,calculated_concentration,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.31232387477,0.0224768848676,nan,nan,nan,nan,nan,4.73875970922,3.87168204575,2.23519198075,nan,0.360486912151,0.204477307169,0.0587996811017,0.0357095770042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
acon-C,acon-C.acon-C_2.Light,calculated_concentration,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18.0578522923,0.00223896630142,nan,nan,nan,nan,nan,11.2961045241,9.87247398319,6.85219000704,nan,0.945366458823,0.452619880116,0.0959289061262,0.0408832766918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
actp,actp.actp_1.Light,calculated_concentration,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42.0164912396,nan,nan,nan,nan,nan,nan,15.9402576132,5.12877049944,0.287985533006,nan,0.0221549275495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
actp,actp.actp_2.Light,calculated_concentration,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32.1486452919,nan,nan,nan,nan,nan,nan,12.5362999371,3.82662384147,0.237622998383,nan,0.018096637251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ade,ade.ade_1.Light,calculated_concentration,37.9771502339,0.181115362355,0.072388703808,0.0162761520404,0.00458126536797,0.0017147705804,0.000471855401311,1.84562790796e-05,1.18033895457,1.09533827707,0.52635963612,0.858076720856,0.84398618781,0.963391574386,0.607740449302,0.203105212581,8.40120226809e-05,5.3983387112e-05,4.71153142491e-05,3.13796026993e-05,3.56225959922e-05,4.69101852577e-05,0.0490219961159,0.0404180501034,0.0259065487536,133.457716586,0.00522280342299,0.00196460733106,0.00160489667401,0.000254688429847,1.09474407961,0.000105808325332,5.16467879083e-05,4.63483792145e-05,5.20007507176e-05,5.9447471139e-05,6.34612143358e-05,1.19181922658,0.159067136704,0.0115710850599,0.0148916984648,0.00458160277401,0.00224525103161,0.000545384930313,0.000193289344893
ade,ade.ade_2.Light,calculated_concentration,39.3994181924,0.150747783386,0.0585244414335,0.0148617698375,0.00467124680979,0.00208782231979,0.000676108274153,4.2622938644e-05,2.17392555486,3.9415545984,3.68298609614,5.1912335243,2.85827716881,1.31770780612,0.473186132713,0.15139267049,0.000137040870908,5.97807370084e-05,5.85303491164e-05,4.57620356908e-05,7.14640211172e-05,9.53651973632e-05,0.0401782745743,0.032785880834,0.0219269381818,48.5271959734,0.00528160702685,0.00228476554069,0.0018037516761,0.000347281624246,0.670907780431,0.000167116852862,7.53089494748e-05,8.26315919407e-05,9.70667715153e-05,0.000119219144558,nan,0.708304092118,0.118606340421,0.0121614875751,0.0141575189947,0.0043671783349,0.00235960735601,0.000905109249568,0.00023103669669
adn,adn.adn_1.Light,calculated_concentration,32.3651359122,0.106992716294,0.0567436116492,0.038184135863,0.0223861966824,0.0244230759977,0.0135388985832,nan,37.3578575274,32.8924448564,11.8463123179,8.14082170278,2.77392608288,0.776662632308,0.338361972606,0.170649473258,0.00219745610662,0.00200859308052,nan,nan,nan,nan,0.13594767889,0.0760005090351,0.0400857577303,nan,0.0118327826811,0.00996360326725,0.00389460273345,0.00339965907482,0.00532778752366,0.0056182331946,0.00352152542718,0.00345133598259,0.00396942394183,0.00288088721229,nan,0.00635353300156,0.00374007807877,0.0856763960389,0.0821959445353,0.0343194096314,0.0217003106094,0.0121975204646,0.00576353920022
adp,adp.adp_1.Light,calculated_concentration,12.8151919058,0.00562682547396,0.00249359866746,0.0016895586478,0.000935193883716,0.000983739207587,0.000746114392052,0.00231069974962,0.949737109603,1.03918688139,0.457783498992,0.221111727883,0.0842750980269,0.033654013545,0.0160250127947,2.22055743732,0.0023986480978,0.0018360988177,0.0013677392251,nan,0.00201539116334,0.00238402887432,0.872443916888,0.476091787382,0.215576814169,nan,0.030169794971,0.0174811252946,0.00526330437951,0.00407098408703,0.00473367558346,0.00510953643095,0.00373611259303,0.00287057950503,nan,0.00451236254928,0.00432289943927,0.00607415481637,0.00329331895644,0.016741126142,0.197226435285,0.0727034148702,0.0375906230083,0.0176387671121,0.00949531756787
adp,adp.adp_2.Light,calculated_concentration,5.49110362594,nan,nan,nan,nan,nan,nan,nan,0.815339408811,0.9447035064,0.449655868597,0.215443524644,0.0861377005242,0.0376731060568,nan,1.94783161398,nan,nan,nan,nan,nan,nan,0.850743362857,0.490415346286,0.22014706516,nan,0.0357728088647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.206759837161,0.0796212480057,nan,nan,nan
adpglc,adpglc.adpglc_1.Light,calculated_concentration,0.0136854426766,nan,nan,nan,nan,nan,nan,nan,0.00133495469624,0.00132288444195,0.000722352920303,0.000171474254171,nan,nan,nan,2.11953366785,0.00220510259181,0.00128068735753,0.000364035170175,0.000373831777731,nan,nan,0.938592323934,0.389888575843,0.202496639576,nan,0.0457213648487,0.0213122887323,0.00841737690847,0.00309273694457,0.000246529512509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
adpglc,adpglc.adpglc_2.Light,calculated_concentration,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.12870126348,nan,nan,nan,nan,nan,nan,0.923555510944,0.39109198216,0.208095815889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
akg,akg.akg_1.Light,calculated_concentration,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5110861234,nan,nan,nan,nan,nan,nan,1.9875750335,0.73916338017,0.338597178614,nan,0.0912644252624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ala-L,ala-L.ala-L_1.Light,calculated_concentration,1.01470769462,0.305345017042,nan,1.53420789314,nan,0.349985939324,0.253610833389,0.208469655861,nan,nan,nan,nan,nan,0.354425776908,0.221926010396,0.369814482641,0.292910112779,0.306713389495,0.271118755648,0.308609941461,nan,nan,0.387818019522,nan,0.252035241982,nan,0.282124824155,0.234628976377,nan,0.262611343367,92.0171528478,0.883113147255,0.306361247209,nan,0.336179632578,0.437790128105,nan,120.312523,37.7660853527,17.5986196576,9.01276818234,4.25023464868,1.81456728762,1.10979916805,0.415011350762
amp,amp.amp_1.Light,calculated_concentration,28.5666971944,0.0834393776853,0.041329136927,0.0161665921417,0.00951438766458,0.00470982113172,0.0051959547223,nan,4.71247888723,5.00774521004,2.89945242335,1.56956309909,0.74103459844,0.377624914481,0.167468454269,15.8069099905,0.0272397988593,0.0174734174086,0.00795141804946,nan,nan,nan,7.38093596385,2.90736719214,1.56882931583,nan,0.338781101788,0.213420129533,0.0825861817056,0.040964518463,19.9683312826,0.0449327133438,0.0228440870787,0.0122234449182,0.0126064088297,0.0114706021565,0.176730573368,23.2826185195,8.84874224912,4.23425096921,1.72651051103,0.65281583479,0.33008404717,0.19771651948,0.0796005564184
amp,amp.amp_2.Light,calculated_concentration,31.4519376208,nan,nan,nan,nan,nan,nan,nan,5.03613690384,5.41638001775,3.10604444799,1.72205877363,0.848569043527,0.442261886305,nan,8.12635038751,nan,nan,nan,nan,nan,nan,6.71882438883,3.30867455958,1.70781480315,nan,0.423937659308,0.260406687524,nan,nan,6.1332582045,nan,nan,nan,nan,nan,nan,8.21119286406,7.39366469487,4.52982167894,1.96702402052,0.773288298693,0.402011052387,nan,nan
arg-L,arg-L.arg-L_1.Light,calculated_concentration,nan,nan,nan,1.19237063755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119.614275291,nan,nan,nan,nan,170.746227905,0.522287523313,0.23581038843,nan,nan,nan,nan,205.880601992,105.687345134,51.7485125825,29.7444478721,10.5420224464,4.94863507427,2.41377384933,0.940046459838
asn-L,asn-L.asn-L_1.Light,calculated_concentration,nan,nan,nan,0.496170158633,nan,nan,nan,nan,0.0171740651902,0.0169958507306,nan,nan,0.022269893968,0.0151315289406,nan,0.0254974417649,nan,nan,nan,0.0253340695577,nan,nan,0.0205070051043,nan,nan,2.62243126826,0.0244231317944,nan,nan,nan,187.461226194,0.405153041346,0.188967800971,0.0983776697914,0.0783695184644,0.0865641698554,0.100748891755,228.81051081,83.7009464445,35.6203672286,20.7908630906,8.33321074732,3.53306651192,1.77310030507,0.75211063007
asn-L,asn-L.asn-L_2.Light,calculated_concentration,nan,nan,nan,0.571231875236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00550601565326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199.889078636,0.371114822556,0.177351544288,0.0822620044558,0.0413061130652,0.0173651204357,0.010156982838,244.385983482,82.1066671308,32.971781427,20.4836089289,8.46441297502,3.78581676021,1.85570096629,0.844447073565
asp-L,asp-L.asp-L_1.Light,calculated_concentration,0.00710971652683,0.00508608503503,0.00413548504706,0.932718404768,0.00454883952411,0.00468428441726,0.00486896301273,0.00174556330583,0.00305427328158,0.00420659757186,0.00437764483309,0.00444139215445,0.00588660384618,0.00639399677956,0.00385456679415,0.0232945707616,0.00483802438097,0.00526513006319,0.00430870919474,0.00577431042412,0.00617494393787,0.00497421683375,0.0119189792415,0.00939019234092,0.00650658210104,nan,0.00642673495133,0.00514127727665,0.00612632193429,0.00652770022272,2.04515440502,0.0410273464118,0.0141085026209,0.0101877867649,0.00795867752164,0.0101015446123,0.00945863598708,2.55344116815,0.89129502887,0.434492750416,0.343327415376,0.157954075057,0.108498235587,0.0679512850229,0.0310463436291
asp-L,asp-L.asp-L_2.Light,calculated_concentration,nan,nan,nan,0.267199631932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.62085678381,0.0124047070179,0.0043333944154,0.00291056745359,0.00291034162831,nan,nan,0.792771627554,0.256382412197,0.128533081208,0.0938746844751,0.0484195152552,0.0314602092463,0.0203218319552,0.00985961163813
atp,atp.atp_1.Light,calculated_concentration,38.7973520821,0.0312381287939,0.0209635040031,0.0166596433163,0.0186466367877,0.020930440488,0.0226243497333,0.00717256666397,4.24055576329,4.19834713167,1.89737304765,0.920838159387,0.340307312421,0.137282861756,0.10333401329,0.0736806940001,0.017532122599,0.0373974284029,0.0291835429231,0.033985019119,0.036836716666,0.0309109631249,3.53932972408,2.24771000259,1.13392396345,nan,0.16579372923,0.0807769727803,0.0323256391337,0.0312877615943,0.0585286333613,0.0818463203603,0.0601996791942,0.0950894829475,0.162476548456,0.186095781819,0.130769664162,0.0801113531433,0.0669787660166,0.0571647747832,0.950926830014,0.39699103612,0.191127264814,0.205678435837,0.112238384889
atp,atp.atp_2.Light,calculated_concentration,38.4730088017,nan,nan,nan,nan,nan,nan,nan,4.97574200798,4.59452054855,1.85137622111,0.782256055703,nan,nan,nan,0.0183582718993,nan,nan,nan,nan,nan,nan,5.53345639862,2.56075425695,0.915224104927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
btn,btn.btn_1.Light,calculated_concentration,nan,nan,nan,nan,nan,0.0021457431635,nan,nan,0.00273541029895,0.0023326759124,nan,0.00320358565013,0.00154891459356,nan,0.00306440677703,nan,nan,0.00216013573548,0.00281291681897,nan,nan,nan,nan,0.0126791838111,nan,nan,nan,0.00346696439259,0.0190904218155,0.0102269148616,0.00193560105051,0.00243383426327,0.00252445423325,0.00249596172014,0.00298439669523,nan,nan,0.00306850409739,0.00371204900571,0.00252184406889,nan,nan,0.0029951839544,nan,nan
camp,camp.camp_1.Light,calculated_concentration,0.000113804269736,0.000307717115737,nan,5.03690733556e-05,0.000167174685315,nan,5.59186631114e-05,nan,0.000629308966836,0.00068147202053,0.000491097525281,0.000506082268728,0.000338148835376,0.000409578111786,0.000559651519408,0.000577668632081,0.00019859509279,nan,5.55655055995e-05,0.000363401902108,0.000198893876926,nan,0.000336646358082,0.000261212693911,7.01542834472e-05,0.041609410333,0.000182973777494,4.24972207663e-05,5.51622743328e-05,0.000338238663672,0.211844098193,0.000390243256833,0.000221197706925,0.000144154480452,6.48569579578e-05,9.92010698708e-05,0.000480465512183,0.221547035834,0.0810057264426,0.0359958444168,0.0192308174279,0.00811432602049,0.00403980980841,0.00197896875308,0.00075365017577
camp,camp.camp_2.Light,calculated_concentration,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.96992735837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
chor,chor.chor_1.Light,calculated_concentration,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0614084267794,0.018085725169,0.00627745546076,nan,0.000352827763859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
cit,cit.cit_1.Light,calculated_concentration,4.43439994347,nan,nan,nan,nan,nan,nan,0.366279420972,1.85382697064,nan,nan,nan,nan,nan,nan,153.96304591,nan,nan,nan,nan,nan,nan,50.0733076054,69.9065423875,122.956117066,nan,33.7623012747,17.3349399879,7.45065002506,nan,538.713854771,nan,nan,nan,nan,79.7733802057,nan,894.161050014,288.763941196,109.202156362,58.4104121865,nan,nan,nan,72.3841640308
cit,cit.cit_2.Light,calculated_concentration,2.61043186999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131.48698838,nan,nan,nan,nan,nan,nan,45.3433763288,69.7941283006,60.9010314891,nan,18.7924867896,nan,nan,nan,nan,nan,nan,nan,nan,280.456015221,nan,nan,nan,nan,nan,nan,nan,nan,284.267001558
citr-L,citr-L.citr-L_1.Light,calculated_concentration,0.00276046529904,0.00357765262732,0.00158779582889,1.57747750301,0.00319491449551,0.00270212566272,0.00295767201808,0.00111206591313,0.00128881922768,0.00234965691584,0.00154652007777,0.00224261948823,0.00791600838028,0.00226207573179,0.00235035722291,0.0112888356556,0.00317920496206,0.0034533411947,0.00282912970634,0.00385159308228,0.00393039805618,0.00300751083394,0.00488793693131,0.00752815534172,0.00371627558869,nan,0.00276148150373,0.00351977527952,0.00299913822092,0.00578727467688,22.819377352,0.0944879589194,0.023165170936,0.00999966202164,0.0077511019689,0.00897745325828,0.00638598950666,24.0490889226,8.9187808933,3.91635834961,2.04690305675,0.728047933027,0.308834746004,0.167979146622,0.0697033678702
cmp,cmp.cmp_1.Light,calculated_concentration,0.0528873655213,nan,0.00236143153792,nan,0.00187484636638,nan,nan,nan,0.0335075877854,0.0124725494765,0.00733668731073,nan,0.0530454270884,0.0945148449547,0.00297754754253,1.89728488021,0.00441573245354,nan,nan,nan,0.649448269565,0.563205262948,nan,nan,0.0250331166133,2.3139214861,0.00990422526233,0.0686384977175,nan,nan,5.15929348,0.00991503950669,0.00807434800405,nan,0.00459708589473,nan,0.00481012849054,5.5734517842,1.89537444656,0.977864841922,0.527847918585,0.184189323019,0.086991990729,0.0483384350722,0.0238815400053
coa,coa.coa_1.Light,calculated_concentration,0.00332294575059,0.005291309841,0.00619547060073,0.00613162469189,0.00610440464468,0.00857484854192,0.00923493200331,0.00882252191909,0.00315378940422,0.00462192141564,0.00538611677542,0.00747808093365,0.00552806571807,0.00595203670061,0.00648967573784,9.75849846309,0.0127779538041,0.0135308643478,0.0108219698406,0.0156282438404,0.0263807658406,0.0432326016299,5.38026735279,2.3377223961,0.969831625225,nan,0.156488506884,0.0930064353287,0.0240337421906,0.0180687078954,5.76705227865,0.0346400493925,0.0178712484374,0.0110060877596,0.0121076435953,0.0132313275765,0.0146965443994,8.3629051593,9.0125320095,5.49791765966,3.46353086513,1.06927878902,0.438103053764,0.214487806457,0.0715671334783
ctp,ctp.ctp_1.Light,calculated_concentration,2420.16688238,0.0370967937824,0.0206209471205,0.00895733998082,nan,nan,nan,0.000295553715219,36.814602597,82.7978252784,26.3165954649,14.3863998353,3.41946832983,0.584950754045,0.257258172755,0.0186124851424,nan,0.0360621182917,0.017377735878,0.00998719482253,nan,nan,nan,0.00657792728788,0.00632658217853,1.58721782726,0.00988724153941,0.0222274795955,0.00526821339967,0.018292421429,0.00441567890861,nan,nan,0.0250397773636,nan,0.074675964884,0.509722527461,nan,0.00853729192272,0.00884336888083,0.00807155093857,0.0602831541654,nan,nan,nan
ctp,ctp.ctp_2.Light,calculated_concentration,24.2993457708,nan,nan,nan,nan,nan,nan,nan,2.35527041256,3.72931215009,1.88859697046,nan,nan,0.123455286206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
cytd,cytd.cytd_1.Light,calculated_concentration,nan,1.63417797975e-06,6.42473530123e-07,3.69494082223e-07,1.04970573848e-07,1.46588953908e-07,nan,nan,0.000285880669855,0.00032540443565,8.19440629215e-05,7.32351069761e-05,2.84952264459e-05,8.47910761036e-06,4.15606747546e-06,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.35771838117e-08,nan,nan,nan,1.44995998502e-07,9.84344105854e-08,2.37883261932e-08,nan,2.60173088933e-08,nan,nan,1.48604326364e-07,nan,3.62436262132e-06,nan,2.84261200721e-06,1.46519560355e-06,5.63886548058e-07,1.67468703284e-07
dadp,dadp.dadp_1.Light,calculated_concentration,3.17542833607,0.0556208264168,0.0300965064846,0.026941264715,0.0253822426049,0.0317540000304,0.0425492059083,0.0485627355185,2.51345569365,2.8827417997,1.94862175007,0.945776036784,0.516814248437,0.215866874114,0.0769198557924,4.03277660335,0.048963771983,nan,0.806803781615,0.0386051031274,0.0998382152517,0.0448105858446,2.29844795545,0.677113942465,0.259951662021,nan,0.045707736679,0.0362331986967,0.0225145198628,0.0373641299159,0.0333064376394,0.0544731176592,0.0784163793276,0.127439543434,0.0728582331172,0.106046504291,0.122128692558,0.0503639546509,0.4178479402,0.0679656115289,0.0454137006121,0.0398760033336,nan,0.0420285058948,0.0914684907109
dadp,dadp.dadp_2.Light,calculated_concentration,4.23638087629,0.0703358844458,nan,nan,nan,nan,nan,0.0532191542457,2.54007387198,2.79156848511,2.01747205617,1.04587592713,0.652010424015,0.285076247658,0.10012256739,4.27868789864,0.0579278656227,nan,0.665716205323,nan,nan,nan,2.19212843655,0.747083335602,0.345051059921,nan,0.0669216016659,0.0506284460226,0.0341060797654,nan,nan,nan,0.121572004731,0.157093302065,nan,0.113961553319,nan,nan,0.485138690129,nan,nan,nan,nan,nan,0.134138689771
damp,damp.damp_1.Light,calculated_concentration,0.115002174192,nan,nan,nan,nan,nan,nan,nan,0.482994207709,0.121927853214,0.0951744831388,0.0307518719626,0.0302343506865,0.00934184494614,0.00225183269492,0.214610786003,nan,0.00226871177146,0.00166753648199,nan,0.00204295540484,nan,0.117525853858,0.0946207126356,0.066978899175,0.755509761179,0.021628517599,0.0114968865374,0.00540782431816,nan,6.23022868093,0.0155206684843,0.00934409585409,nan,nan,nan,nan,8.15812622798,3.39079476348,1.67552211975,0.831439961581,0.290286156281,0.140096112097,0.0760111829709,0.031821396832
damp,damp.damp_2.Light,calculated_concentration,0.142931723265,nan,nan,nan,nan,nan,nan,nan,0.509385122338,0.139852529225,0.115122651471,nan,nan,nan,nan,0.260092534806,nan,nan,nan,nan,nan,nan,0.125665487995,0.0959347692653,0.0753709171617,nan,nan,nan,nan,nan,6.40837169265,nan,nan,nan,nan,nan,nan,7.85877195075,3.10939917176,1.67221942884,0.896499818636,0.2927961923,0.1418716255,0.0882011560822,nan
datp,datp.datp_1.Light,calculated_concentration,37.0287637944,0.00970437512442,0.00641695498426,0.00829575865879,0.00369208491924,nan,0.00411759713137,6.0426175426e-05,8.6898063438,32.2424817514,10.3882229884,7.02939776024,0.556445318868,0.187815533096,0.088513870149,0.0273230098172,0.00221675741349,0.00159941626774,0.00206206759416,0.00356607418839,0.00137989930585,0.00128188648709,0.0488362214053,0.27255947443,0.0574162773576,0.0785864476581,0.00268237697192,0.00324989233299,0.000893866009835,0.00646916137193,0.000693227852071,nan,nan,0.00758132306334,0.0206374506789,0.00695940727047,0.0140093445772,0.00103003938821,0.00158528727044,0.00140017548954,0.00509624084331,0.0042207630497,0.00666578246827,0.00638443431298,0.00627526532592
datp,datp.datp_2.Light,calculated_concentration,3.66254313931,0.0388841370243,0.0323986946701,nan,nan,nan,nan,0.0019327248723,1.76578728021,3.75897515847,2.15395421911,1.7686055457,0.382994737147,0.212309178624,0.141452216989,0.0681927513063,nan,nan,nan,nan,nan,nan,0.0938442663299,0.277809862486,0.103982081335,nan,0.0181048643718,nan,0.00995091034579,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0131573812438,0.013751312151,0.0377950302342,nan,0.0308164624812,nan,nan
dcdp,dcdp.dcdp_1.Light,calculated_concentration,0.965465265494,0.0054229695839,0.00468626876444,0.0130124412459,0.00412818072134,0.00685463777409,0.00748399651196,0.000107333995784,0.0736102702143,0.0929649028058,nan,0.0317095349438,0.0116047266752,0.010455791552,0.00970538921921,22.6094331526,0.00857284990104,0.00850841172132,0.00465721442709,0.00665110366556,0.00755576027717,0.00567304771194,8.82682210009,4.04651541447,1.22292962766,nan,0.0804091422323,nan,0.00933461225018,0.0123830898344,0.00412155189106,0.0151222508527,0.0152288908065,0.0205889695028,0.0290915843611,0.0333787792552,0.0297441593845,0.0221383663863,0.00663569434686,0.00942313210652,0.0102931916466,0.0111562224912,0.0278965630543,0.0173863718172,0.0202231005496
dcdp,dcdp.dcdp_2.Light,calculated_concentration,45.1040569433,nan,nan,nan,nan,nan,nan,nan,6.9855441852,8.38447578719,nan,3.22752622607,0.387020214877,nan,nan,231.566507668,nan,nan,nan,nan,nan,nan,174.740296562,120.391199952,51.5680491439,nan,7.30037706345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
dcmp,dcmp.dcmp_1.Light,calculated_concentration,0.0627946007254,nan,0.0122305370578,nan,nan,nan,nan,nan,0.0415522562442,0.0131313855158,0.00473353939148,0.00163509222229,0.00160347198516,0.000509311208651,nan,0.44149227485,0.00200701549132,0.00117032308924,0.000459285766314,nan,nan,0.000464253598543,0.181772938816,0.102585758882,0.110581952,nan,0.0496117340151,0.021907077769,0.0108594730744,0.00447186951879,6.62663949208,0.00768129597029,0.00331363415838,0.00156827590861,0.000993389418558,0.000659263723584,0.0124610035834,7.77670361785,2.3319235406,0.961233258572,0.503279638404,0.179657160954,0.0736686622149,0.0355575517714,0.0143587997277
dcmp,dcmp.dcmp_2.Light,calculated_concentration,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.366921698704,nan,nan,nan,nan,nan,nan,0.169364223806,0.104347065162,nan,nan,nan,nan,nan,nan,3.65002519548,nan,nan,nan,nan,nan,nan,4.35511523598,1.55819361924,0.701265267946,0.399642729362,0.172295770406,nan,nan,nan
