sample_name,sample_type,component_group_name,component_name,QC_transition_group_message,QC_transition_group_score,QC_transition_message,QC_transition_pass,QC_transition_score,asymmetry_factor,baseline_delta_2_height,calculated_concentration,logSN,peak_apex_int,points_across_baseline,points_across_half_height,tailing_factor,total_width,width_at_50
GCMS_SIM,Unknown,3PG,3PG_459,intensity;n_light,0.7777777777777778,metaValue[peak_apex_int];metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.7142857142857143,1.2575063613231368,0.0031974805652354066,4027970.4180900482,5.82023505631546,4027970.4180900482,65,12,1.1918883558656765,11.066000000000031,2.2930000000000064
GCMS_SIM,Unknown,3PG,3PG_460,intensity;n_light,0.7777777777777778,metaValue[peak_apex_int];metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.7142857142857143,1.4948578342407584,0.0020518218636864927,4007813.289370324,5.770552072137524,4007813.289370324,65,10,1.3012626262626195,11.066000000000031,1.9809999999999945
GCMS_SIM,Unknown,3PG,3PG_461,intensity;n_light,0.7777777777777778,metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.7857142857142857,1.4948578342407584,0.001530344545324237,2033134.7602449856,4.312627633627732,2033134.7602449856,65,6,1.3919191919191936,11.066000000000031,1.9809999999999945
GCMS_SIM,Unknown,3PG,3PG_462,intensity;n_light,0.7777777777777778,metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.7857142857142857,1.4948578342407584,0.0006279624301458173,860059.595308905,3.605406439542375,860059.595308905,65,6,1.7424242424242207,11.066000000000031,1.9809999999999945
GCMS_SIM,Unknown,3PG,3PG_463,intensity;n_light,0.7777777777777778,metaValue[asymmetry_factor];metaValue[peak_apex_position];metaValue[tailing_factor];metaValue[total_width];metaValue[width_at_50],,0.6428571428571428,4.04295220810642,-0.00033608465318153946,274018.49159728864,2.1168853505930683,274018.49159728864,65,8,2.09981024667933,11.066000000000031,4.88799999999992
GCMS_SIM,Unknown,Citrate,Citrate_465,intensity;n_light,0.7777777777777778,metaValue[peak_apex_int];metaValue[peak_apex_position];metaValue[points_across_baseline];metaValue[total_width];metaValue[width_at_50],,0.6428571428571428,0.9351520572450883,1.417626164086302e-05,15897314.057443945,6.000827717571056,15897314.057443945,18,6,1.0512075134168253,6.057999999999993,2.4489999999999554
GCMS_SIM,Unknown,Citrate,Citrate_466,intensity;n_light,0.7777777777777778,metaValue[peak_apex_int];metaValue[peak_apex_position];metaValue[points_across_baseline];metaValue[total_width];metaValue[width_at_50],,0.6428571428571428,0.9351520572450883,-0.0005736330762875001,6107344.354701624,5.96292335545391,6107344.354701624,18,5,1.0512075134168253,6.057999999999993,2.089999999999918
GCMS_SIM,Unknown,Citrate,Citrate_467,intensity;n_light,0.7777777777777778,metaValue[peak_apex_position];metaValue[points_across_baseline];metaValue[total_width];metaValue[width_at_50],,0.7142857142857143,0.9351520572450883,-0.0008492566395201623,3798418.293908511,5.982600335357198,3798418.293908511,18,5,1.0512075134168253,6.057999999999993,2.089999999999918
GCMS_SIM,Unknown,Citrate,Citrate_468,intensity;n_light,0.7777777777777778,metaValue[peak_apex_position];metaValue[points_across_baseline];metaValue[total_width];metaValue[width_at_50],,0.7142857142857143,0.9351520572450883,-0.0021782706299085866,976587.8418185927,5.920977711809049,976587.8418185927,18,5,1.0512075134168253,6.057999999999993,2.089999999999918
GCMS_SIM,Unknown,Citrate,Citrate_469,intensity;n_light,0.7777777777777778,metaValue[peak_apex_position];metaValue[points_across_baseline];metaValue[total_width];metaValue[width_at_50],,0.7142857142857143,0.9351520572450883,-0.003377668062049579,284640.9749744038,5.4559712343034885,284640.9749744038,18,5,1.0512075134168253,6.057999999999993,2.089999999999918
GCMS_SIM,Unknown,Citrate,Citrate_470,intensity;n_light,0.7777777777777778,metaValue[peak_apex_position];metaValue[points_across_baseline];metaValue[total_width];metaValue[width_at_50],,0.7142857142857143,0.9351520572450883,-0.033842065850444844,58910.44650847681,4.642825774703729,58910.44650847681,18,6,0.9263230716015329,6.057999999999993,2.4489999999999554
GCMS_SIM,Unknown,Citrate,Citrate_471,intensity;n_light,0.7777777777777778,metaValue[peak_apex_position];metaValue[points_across_baseline];metaValue[total_width];metaValue[width_at_50],,0.7142857142857143,0.9351520572450883,-0.033933219170843375,100920.2539812605,1.813967494502842,100920.2539812605,18,5,1.047734347976491,6.057999999999993,2.089999999999918
GCMS_SIM,Unknown,DHAP,DHAP_400,intensity;n_light,0.7777777777777778,metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.7857142857142857,1.143318965517283,0.013346748512647232,1784685.1473298774,5.666473899548767,1784685.1473298774,90,16,1.1020313942751923,11.759999999999991,2.342999999999961
GCMS_SIM,Unknown,DHAP,DHAP_401,intensity;n_light,0.7777777777777778,metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.7857142857142857,1.0936842105263154,0.01354646641130882,1309374.5861621764,3.8796444209946137,1309374.5861621764,90,16,1.0462924172601848,11.759999999999991,2.342999999999961
GCMS_SIM,Unknown,DHAP,DHAP_402,intensity;n_light,0.7777777777777778,metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.7857142857142857,1.2331578947368962,0.013254667510785623,603384.1625492697,3.5913647967508044,603384.1625492697,90,14,1.0909090909091186,11.759999999999991,2.122000000000071
GCMS_SIM,Unknown,DHAP,DHAP_403,intensity;n_light,0.7777777777777778,metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.7857142857142857,1.08171745152361,0.01634938434776013,228336.50680000742,1.8671681925921912,228336.50680000742,90,14,1.0819732937685465,11.759999999999991,2.122000000000071
GCMS_SIM,Unknown,DHAP,DHAP_404,intensity;n_light,0.7777777777777778,metaValue[asymmetry_factor];metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.7142857142857143,0.4424838819138206,0.011927749026022623,72855.58401521335,1.1139471373804644,72855.58401521335,90,14,0.9976247030878843,11.759999999999991,2.3870000000000573
GCMS_SIM,Unknown,E4P,E4P_217,intensity;n_light,0.7777777777777778,metaValue[peak_apex_int];metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.7142857142857143,0.9960615825277189,-0.03520616393641619,432299988.9800478,6.0231567097487035,432299988.9800478,72,18,0.7610257266956186,11.63000000000011,3.469000000000051
GCMS_SIM,Unknown,E4P,E4P_218,intensity;n_light,0.7777777777777778,metaValue[peak_apex_int];metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.7142857142857143,0.9960615825277189,-0.018853796008670626,284959135.14586955,2.992369872767471,284959135.14586955,72,16,0.9982461734693749,11.63000000000011,3.1510000000000673
GCMS_SIM,Unknown,E4P,E4P_219,intensity;n_light,0.7777777777777778,metaValue[peak_apex_int];metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.7142857142857143,1.1235864297253337,0.001113861815526438,155407756.19305396,2.243487139156323,155407756.19305396,72,9,0.9941492726122653,11.63000000000011,3.1510000000000673
GCMS_SIM,Unknown,E4P,E4P_220,intensity;n_light,0.7777777777777778,metaValue[peak_apex_int];metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.7142857142857143,1.2630303030302819,0.019039370346968055,52448457.88922568,1.3558995767205586,52448457.88922568,72,9,0.8543069833392423,11.63000000000011,3.1510000000000673
GCMS_SIM,Unknown,E4P,E4P_221,intensity;n_light,0.7777777777777778,metaValue[peak_apex_int];metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.7142857142857143,0.9868747782901216,0.03317576071847041,71329404.758042,3.456661968118559,71329404.758042,72,9,1.3861480075901118,11.63000000000011,3.1510000000000673
GCMS_SIM,Unknown,Erythritol,Erythritol_307,intensity;n_light;overall_quality,0.6666666666666667,metaValue[asymmetry_factor];metaValue[peak_apex_int];metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.6428571428571428,0.44244859371306067,0.00080681686459351,37450375.87053504,4.566841903546133,37450375.87053504,66,20,0.7244276412518281,8.754000000000019,2.9200000000000728
GCMS_SIM,Unknown,Erythritol,Erythritol_308,intensity;n_light;overall_quality,0.6666666666666667,metaValue[asymmetry_factor];metaValue[peak_apex_int];metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.6428571428571428,0.4657980456026169,-0.0035670374647369875,15594552.121653361,4.210914545091504,15594552.121653361,66,16,0.7348518354710365,8.754000000000019,2.6680000000000064
GCMS_SIM,Unknown,Erythritol,Erythritol_309,intensity;n_light;overall_quality,0.6666666666666667,metaValue[asymmetry_factor];metaValue[peak_apex_int];metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.6428571428571428,0.4657980456026169,-0.0076553821894422515,6021560.39543313,4.200293860554349,6021560.39543313,66,10,0.7218508460413682,8.754000000000019,2.6680000000000064
GCMS_SIM,Unknown,Erythritol,Erythritol_310,intensity;n_light;overall_quality,0.6666666666666667,metaValue[asymmetry_factor];metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.7142857142857143,0.5324480080180425,-0.019990537145258423,1362349.416106983,3.3252183555422383,1362349.416106983,66,10,0.7773715002089431,8.754000000000019,2.6680000000000064
