transition_group_id,run_id,filename,RT,id,Sequence,FullPeptideName,Charge,Intensity,ProteinName,decoy,total_xic,PeptideRef,leftWidth,rightWidth,peak_apices_sum,var_xcorr_coelution,var_xcorr_coelution_weighted,var_xcorr_shape,var_xcorr_shape_weighted,delta_rt,assay_rt,norm_RT,rt_score,var_norm_rt_score,var_intensity_score,nr_peaks,sn_ratio,var_log_sn_score,var_elution_model_fit_score,main_var_xx_lda_prelim_score,xx_lda_prelim_score,QC_transition_group_score,QC_transition_group_pass,QC_transition_group_message,MZ,peak_apex_position,area_background_level,noise_background_level,native_id,peak_apex_int,total_xic,width_at_5,width_at_10,width_at_50,start_position_at_5,start_position_at_10,start_position_at_50,end_position_at_5,end_position_at_10,end_position_at_50,total_width,tailing_factor,asymmetry_factor,slope_of_baseline,baseline_delta_2_height,points_across_baseline,points_across_half_height,logSN,FeatureLevel,QC_transition_score,QC_transition_pass,QC_transition_message,calculated_concentration,concentration_units,PrecursorMZ,peak_area
b'GhostPeak',20180320_Lars Nielsen samples Vienna_dx20_BA7_Emission_1,20180320_Lars Nielsen samples Vienna_dx20_BA7,18.66470884402466,11795853882990717454,b'',NA,1,0.0,b'GhostPeak',0,303585.0,GhostPeak,18.545616149902344,18.769617080688477,0.0,0.0,0.0,1.0,1.0,0.32170884402465916,18.343,18.66470884402466,0.32170884402465916,0.0032170884402465917,1.213937781357625e-05,2.0,3.6150235262834567,1.28509836355178,0.8305162191390991,5.068478686618072,5.068478686618072,1.0,1,,0.0,18.66295,0.2240000000000002,1.0,GhostPeak,38.0,303585.0,0.2240000000000002,0.19200000000000017,0.1066660000000006,18.545617,18.556283,18.609617,18.769617,18.748283,18.716283,0.2240000000000002,0.9545481663300304,0.7999943750176123,-1.0,-0.02631578947368421,22,9,1.28509836355178,MS2,0.9166666666666666,0,metaValue[asymmetry_factor],30.784676723643287,ug/mL,0.0,3.685333013534546
b'GhostPeak',20180320_Lars Nielsen samples Vienna_dx20_BA7_Emission_1,20180320_Lars Nielsen samples Vienna_dx20_BA7,18.66470884402466,11795853882990717454,b'',NA,1,0.0,b'GhostPeak',0,303585.0,GhostPeak,18.545616149902344,18.769617080688477,0.0,0.0,0.0,1.0,1.0,0.32170884402465916,18.343,18.66470884402466,0.32170884402465916,0.0032170884402465917,1.213937781357625e-05,2.0,3.6150235262834567,1.28509836355178,0.8305162191390991,5.068478686618072,5.068478686618072,1.0,1,,0.0,18.66295,0.2240000000000002,1.0,GhostPeak2,38.0,303585.0,0.2240000000000002,0.19200000000000017,0.1066660000000006,18.545617,18.556283,18.609617,18.769617,18.748283,18.716283,0.2240000000000002,0.9545481663300304,0.7999943750176123,-1.0,-0.02631578947368421,22,9,1.28509836355178,MS2,0.9166666666666666,0,metaValue[asymmetry_factor],,,0.0,3.685333013534546
b'Glutamate',20180320_Lars Nielsen samples Vienna_dx20_BA7_Emission_1,20180320_Lars Nielsen samples Vienna_dx20_BA7,5.594386068710328,1550865745753045976,b'',NA,1,0.0,b'Glutamate',0,303585.0,Glutamate,5.468283176422119,5.724283218383789,0.0,0.0,0.0,1.0,1.0,0.862386068710328,4.732,5.594386068710328,0.862386068710328,0.00862386068710328,2.5719321072312653e-05,2.0,8.342361983731054,2.1213463877523986,0.8534932136535645,5.597409455477861,5.597409455477861,1.0,1,,0.0,5.596283,2.207996999999996,9.0,Glutamate,81.0,303585.0,0.24533299999999958,0.24533299999999958,0.11733299999999947,5.47895,5.47895,5.54295,5.724283,5.724283,5.660283,0.24533299999999958,1.0454560950457275,1.0909121900914551,-2.0,-0.024691358024691357,24,10,2.1213463877523986,MS2,1.0,1,,7.808000087738038,ug/mL,0.0,7.808000087738037
b'Glutamate',20180320_Lars Nielsen samples Vienna_dx20_BA7_Emission_1,20180320_Lars Nielsen samples Vienna_dx20_BA7,5.594386068710328,1550865745753045976,b'',NA,1,0.0,b'Glutamate',0,303585.0,Glutamate,5.468283176422119,5.724283218383789,0.0,0.0,0.0,1.0,1.0,0.862386068710328,4.732,5.594386068710328,0.862386068710328,0.00862386068710328,2.5719321072312653e-05,2.0,8.342361983731054,2.1213463877523986,0.8534932136535645,5.597409455477861,5.597409455477861,1.0,1,,0.0,5.596283,2.207996999999996,9.0,Glutamate2,81.0,303585.0,0.24533299999999958,0.24533299999999958,0.11733299999999947,5.47895,5.47895,5.54295,5.724283,5.724283,5.660283,0.24533299999999958,1.0454560950457275,1.0909121900914551,-2.0,-0.024691358024691357,24,10,2.1213463877523986,MS2,1.0,1,,,,0.0,7.808000087738037
b'Glutamine',20180320_Lars Nielsen samples Vienna_dx20_BA7_Emission_1,20180320_Lars Nielsen samples Vienna_dx20_BA7,9.71058562287903,10330516310496003040,b'',NA,1,0.0,b'Glutamine',0,303585.0,Glutamine,9.62828254699707,9.809617042541504,0.0,0.0,0.0,1.0,1.0,0.018585622879029984,9.692,9.71058562287903,0.018585622879029984,0.00018585622879029983,1.0997469953698486e-05,2.0,2.039244040467591,0.7125791707804495,0.9420868754386902,4.461737229553662,4.461737229553662,1.0,1,,0.0,9.713617,4.71468399999999,25.999999999999996,Glutamine,40.0,303585.0,0.18133399999999966,0.18133399999999966,0.18133399999999966,9.628283,9.628283,9.628283,9.809617,9.809617,9.809617,0.18133399999999966,1.0624956055030852,1.1249912110061706,-2.000000000000007,-0.050000000000000176,18,18,0.7125791707804495,MS2,0.8333333333333334,0,metaValue[logSN];metaValue[points_across_baseline],13.906928162251143,ug/mL,0.0,3.3386669158935547
b'Glutamine',20180320_Lars Nielsen samples Vienna_dx20_BA7_Emission_1,20180320_Lars Nielsen samples Vienna_dx20_BA7,9.71058562287903,10330516310496003040,b'',NA,1,0.0,b'Glutamine',0,303585.0,Glutamine,9.62828254699707,9.809617042541504,0.0,0.0,0.0,1.0,1.0,0.018585622879029984,9.692,9.71058562287903,0.018585622879029984,0.00018585622879029983,1.0997469953698486e-05,2.0,2.039244040467591,0.7125791707804495,0.9420868754386902,4.461737229553662,4.461737229553662,1.0,1,,0.0,9.713617,4.71468399999999,25.999999999999996,Glutamine2,40.0,303585.0,0.18133399999999966,0.18133399999999966,0.18133399999999966,9.628283,9.628283,9.628283,9.809617,9.809617,9.809617,0.18133399999999966,1.0624956055030852,1.1249912110061706,-2.000000000000007,-0.050000000000000176,18,18,0.7125791707804495,MS2,0.8333333333333334,0,metaValue[logSN];metaValue[points_across_baseline],,,0.0,3.3386669158935547
b'Glycine',20180320_Lars Nielsen samples Vienna_dx20_BA7_Emission_1,20180320_Lars Nielsen samples Vienna_dx20_BA7,11.582279237045288,12180904852842964905,b'',NA,1,0.0,b'Glycine',0,303585.0,Glycine,11.558950424194336,11.665616989135742,0.0,0.0,0.0,1.0,1.0,0.4922792370452882,11.09,11.582279237045288,0.4922792370452882,0.004922792370452882,4.304091284876118e-06,2.0,2.131936951397936,0.7570309333512832,0.30244919657707214,5.666117240073875,5.666117240073875,1.0,1,,0.0,11.580283,3.4133200000000126,39.99999999999999,Glycine,29.00000000000002,303585.0,0.08533300000000033,0.08533300000000033,0.08533300000000033,11.569617,11.569617,11.569617,11.65495,11.65495,11.65495,0.08533300000000033,4.000234389649178,7.000468779298355,-27.000000000000007,-0.9310344827586202,9,9,0.7570309333512832,MS2,0.5,0,metaValue[asymmetry_factor];metaValue[baseline_delta_2_height];metaValue[logSN];metaValue[points_across_baseline];metaValue[tailing_factor];metaValue[total_width],0.394950476053416,ug/mL,0.0,1.3066575527191162
b'Glycine',20180320_Lars Nielsen samples Vienna_dx20_BA7_Emission_1,20180320_Lars Nielsen samples Vienna_dx20_BA7,11.582279237045288,12180904852842964905,b'',NA,1,0.0,b'Glycine',0,303585.0,Glycine,11.558950424194336,11.665616989135742,0.0,0.0,0.0,1.0,1.0,0.4922792370452882,11.09,11.582279237045288,0.4922792370452882,0.004922792370452882,4.304091284876118e-06,2.0,2.131936951397936,0.7570309333512832,0.30244919657707214,5.666117240073875,5.666117240073875,1.0,1,,0.0,11.580283,3.4133200000000126,39.99999999999999,Glycine2,29.00000000000002,303585.0,0.08533300000000033,0.08533300000000033,0.08533300000000033,11.569617,11.569617,11.569617,11.65495,11.65495,11.65495,0.08533300000000033,4.000234389649178,7.000468779298355,-27.000000000000007,-0.9310344827586202,9,9,0.7570309333512832,MS2,0.5,0,metaValue[asymmetry_factor];metaValue[baseline_delta_2_height];metaValue[logSN];metaValue[points_across_baseline];metaValue[tailing_factor];metaValue[total_width],,,0.0,1.3066575527191162
b'Histidine',20180320_Lars Nielsen samples Vienna_dx20_BA7_Emission_1,20180320_Lars Nielsen samples Vienna_dx20_BA7,9.71058562287903,14386599453498837671,b'',NA,1,0.0,b'Histidine',0,303585.0,Histidine,9.62828254699707,9.809617042541504,0.0,0.0,0.0,1.0,1.0,-0.35541437712097057,10.066,9.71058562287903,0.35541437712097057,0.0035541437712097055,1.0997469953698486e-05,2.0,2.039244040467591,0.7125791707804495,0.9420868754386902,4.437974082739171,4.437974082739171,1.0,1,,0.0,9.713617,4.71468399999999,25.999999999999996,Histidine,40.0,303585.0,0.18133399999999966,0.18133399999999966,0.18133399999999966,9.628283,9.628283,9.628283,9.809617,9.809617,9.809617,0.18133399999999966,1.0624956055030852,1.1249912110061706,-2.000000000000007,-0.050000000000000176,18,18,0.7125791707804495,MS2,0.8333333333333334,0,metaValue[logSN];metaValue[points_across_baseline],11.696090378103527,ug/mL,0.0,3.3386669158935547
b'Histidine',20180320_Lars Nielsen samples Vienna_dx20_BA7_Emission_1,20180320_Lars Nielsen samples Vienna_dx20_BA7,9.71058562287903,14386599453498837671,b'',NA,1,0.0,b'Histidine',0,303585.0,Histidine,9.62828254699707,9.809617042541504,0.0,0.0,0.0,1.0,1.0,-0.35541437712097057,10.066,9.71058562287903,0.35541437712097057,0.0035541437712097055,1.0997469953698486e-05,2.0,2.039244040467591,0.7125791707804495,0.9420868754386902,4.437974082739171,4.437974082739171,1.0,1,,0.0,9.713617,4.71468399999999,25.999999999999996,Histidine2,40.0,303585.0,0.18133399999999966,0.18133399999999966,0.18133399999999966,9.628283,9.628283,9.628283,9.809617,9.809617,9.809617,0.18133399999999966,1.0624956055030852,1.1249912110061706,-2.000000000000007,-0.050000000000000176,18,18,0.7125791707804495,MS2,0.8333333333333334,0,metaValue[logSN];metaValue[points_across_baseline],,,0.0,3.3386669158935547
b'Isoleucine',20180320_Lars Nielsen samples Vienna_dx20_BA7_Emission_1,20180320_Lars Nielsen samples Vienna_dx20_BA7,24.08123011280823,9938174816890065888,b'',NA,1,0.0,b'Isoleucine',0,303585.0,Isoleucine,24.07094955444336,24.124282836914062,0.0,0.0,0.0,1.0,1.0,0.8422301128082275,23.239,24.08123011280823,0.8422301128082275,0.008422301128082274,3.6892469475458076e-07,2.0,0.9269291093034503,0.0,0.03815854713320732,5.586912399366195,5.586912399366195,1.0,1,,0.0,24.081617,2.8160220000001037,66.00000000000001,Isoleucine,3.999999999999986,303585.0,0.042667000000001565,0.042667000000001565,0.042667000000001565,24.07095,24.07095,24.07095,24.113617,24.113617,24.113617,0.042667000000001565,1.9999531264645833,2.9999062529291667,-3.0,-0.7500000000000027,5,5,0.0,MS2,0.5833333333333333,0,metaValue[asymmetry_factor];metaValue[baseline_delta_2_height];metaValue[logSN];metaValue[points_across_baseline];metaValue[total_width],0.11200000345706938,ug/mL,0.0,0.1120000034570694
b'Isoleucine',20180320_Lars Nielsen samples Vienna_dx20_BA7_Emission_1,20180320_Lars Nielsen samples Vienna_dx20_BA7,24.08123011280823,9938174816890065888,b'',NA,1,0.0,b'Isoleucine',0,303585.0,Isoleucine,24.07094955444336,24.124282836914062,0.0,0.0,0.0,1.0,1.0,0.8422301128082275,23.239,24.08123011280823,0.8422301128082275,0.008422301128082274,3.6892469475458076e-07,2.0,0.9269291093034503,0.0,0.03815854713320732,5.586912399366195,5.586912399366195,1.0,1,,0.0,24.081617,2.8160220000001037,66.00000000000001,Isoleucine2,3.999999999999986,303585.0,0.042667000000001565,0.042667000000001565,0.042667000000001565,24.07095,24.07095,24.07095,24.113617,24.113617,24.113617,0.042667000000001565,1.9999531264645833,2.9999062529291667,-3.0,-0.7500000000000027,5,5,0.0,MS2,0.5833333333333333,0,metaValue[asymmetry_factor];metaValue[baseline_delta_2_height];metaValue[logSN];metaValue[points_across_baseline];metaValue[total_width],,,0.0,0.1120000034570694
b'Leucine',20180320_Lars Nielsen samples Vienna_dx20_BA7_Emission_1,20180320_Lars Nielsen samples Vienna_dx20_BA7,24.553914610870358,2888298985853284103,b'',NA,1,0.0,b'Leucine',0,303585.0,Leucine,24.433616638183594,24.657617568969727,0.0,0.0,0.0,1.0,1.0,0.002914610870359269,24.551,24.553914610870358,0.002914610870359269,2.914610870359269e-05,1.7708384562876136e-05,2.0,0.9004454204662089,0.0,0.752378523349762,4.300226762029914,4.300226762029914,1.0,1,,0.0,24.55095,0.22399999999999665,1.0,Leucine,67.00000000000001,303585.0,0.18133299999999863,0.1599999999999966,0.08533399999999958,24.45495,24.465617,24.508283,24.636283,24.625617,24.593617,0.22399999999999665,0.9444427083333253,0.8750073242473523,0.0,0.0,22,7,0.0,MS2,0.9166666666666666,0,metaValue[logSN],43.41477559774648,ug/mL,0.0,5.375999927520752
b'Leucine',20180320_Lars Nielsen samples Vienna_dx20_BA7_Emission_1,20180320_Lars Nielsen samples Vienna_dx20_BA7,24.553914610870358,2888298985853284103,b'',NA,1,0.0,b'Leucine',0,303585.0,Leucine,24.433616638183594,24.657617568969727,0.0,0.0,0.0,1.0,1.0,0.002914610870359269,24.551,24.553914610870358,0.002914610870359269,2.914610870359269e-05,1.7708384562876136e-05,2.0,0.9004454204662089,0.0,0.752378523349762,4.300226762029914,4.300226762029914,1.0,1,,0.0,24.55095,0.22399999999999665,1.0,Leucine2,67.00000000000001,303585.0,0.18133299999999863,0.1599999999999966,0.08533399999999958,24.45495,24.465617,24.508283,24.636283,24.625617,24.593617,0.22399999999999665,0.9444427083333253,0.8750073242473523,0.0,0.0,22,7,0.0,MS2,0.9166666666666666,0,metaValue[logSN],,,0.0,5.375999927520752
b'Lysine',20180320_Lars Nielsen samples Vienna_dx20_BA7_Emission_1,20180320_Lars Nielsen samples Vienna_dx20_BA7,25.54154142733764,8197358003366399774,b'',NA,1,0.0,b'Lysine',0,303585.0,Lysine,25.500282287597656,25.553617477416992,0.0,0.0,0.0,1.0,1.0,0.5215414273376417,25.02,25.54154142733764,0.5215414273376417,0.005215414273376418,9.83808446523808e-07,2.0,1.0402204448849832,0.0394326569271736,0.42223063111305237,4.91456084170296,4.91456084170296,1.0,1,,0.0,25.54295,4.9067279999999585,92.0,Lysine,9.0,303585.0,0.05333399999999955,0.05333399999999955,0.05333399999999955,25.500283,25.500283,25.500283,25.553617,25.553617,25.553617,0.05333399999999955,0.6250029296645838,0.2500058593291676,8.0,0.8888888888888888,6,6,0.0394326569271736,MS2,0.5833333333333333,0,metaValue[asymmetry_factor];metaValue[baseline_delta_2_height];metaValue[logSN];metaValue[points_across_baseline];metaValue[total_width],5.409131111465238,ug/mL,0.0,0.2986694872379303
b'Lysine',20180320_Lars Nielsen samples Vienna_dx20_BA7_Emission_1,20180320_Lars Nielsen samples Vienna_dx20_BA7,25.54154142733764,8197358003366399774,b'',NA,1,0.0,b'Lysine',0,303585.0,Lysine,25.500282287597656,25.553617477416992,0.0,0.0,0.0,1.0,1.0,0.5215414273376417,25.02,25.54154142733764,0.5215414273376417,0.005215414273376418,9.83808446523808e-07,2.0,1.0402204448849832,0.0394326569271736,0.42223063111305237,4.91456084170296,4.91456084170296,1.0,1,,0.0,25.54295,4.9067279999999585,92.0,Lysine2,9.0,303585.0,0.05333399999999955,0.05333399999999955,0.05333399999999955,25.500283,25.500283,25.500283,25.553617,25.553617,25.553617,0.05333399999999955,0.6250029296645838,0.2500058593291676,8.0,0.8888888888888888,6,6,0.0394326569271736,MS2,0.5833333333333333,0,metaValue[asymmetry_factor];metaValue[baseline_delta_2_height];metaValue[logSN];metaValue[points_across_baseline];metaValue[total_width],,,0.0,0.2986694872379303
b'Methionine',20180320_Lars Nielsen samples Vienna_dx20_BA7_Emission_1,20180320_Lars Nielsen samples Vienna_dx20_BA7,19.51785801966858,17722316888445493199,b'',NA,1,0.0,b'Methionine',0,303585.0,Methionine,19.409616470336914,19.60161781311035,0.0,0.0,0.0,0.9999999999999998,0.9999999999999998,0.4068580196685794,19.111,19.51785801966858,0.4068580196685794,0.004068580196685794,1.4001590385658793e-05,2.0,1.090924259410984,0.08702528135303235,0.8843079209327698,4.086636099279249,4.086636099279249,1.0,1,,0.0,19.516283,22.464000000000016,116.99999999999999,Methionine,36.000000000000014,303585.0,0.19200000000000017,0.19200000000000017,0.19200000000000017,19.409617,19.409617,19.409617,19.601617,19.601617,19.601617,0.19200000000000017,0.9000056250351522,0.8000112500703045,19.000000000000014,0.527777777777778,19,19,0.08702528135303235,MS2,0.75,0,metaValue[baseline_delta_2_height];metaValue[logSN];metaValue[points_across_baseline],4.250672817230225,ug/mL,0.0,4.250672817230225
